CVI Map File

Image file path:        c:\Users\John\Documents\Programming\Magnetometer-Controller\Magnetometer Controller_dbg.exe
Timestamp:              4F3B08FF (February 15 2012 01:23:11 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004CC8B0      __UP_DAQmxGetDevProductCategory@8             DAQmxUP.obj
004CC920      __UP_DAQmxGetDevProductType@12                DAQmxUP.obj
004CC990      __UP_DAQmxGetDevProductNum@8                  DAQmxUP.obj
004CCA00      __UP_DAQmxGetDevSerialNum@8                   DAQmxUP.obj
004CCA70      __UP_DAQmxGetDevAccessoryProductTypes@12      DAQmxUP.obj
004CCAE0      __UP_DAQmxGetDevAccessoryProductNums@12       DAQmxUP.obj
004CCB50      __UP_DAQmxGetDevAccessorySerialNums@12        DAQmxUP.obj
004CCBC0      __UP_DAQmxGetCarrierSerialNum@8               DAQmxUP.obj
004CCC30      __UP_DAQmxGetDevChassisModuleDevNames@12      DAQmxUP.obj
004CCCA0      __UP_DAQmxGetDevAnlgTrigSupported@8           DAQmxUP.obj
004CCD10      __UP_DAQmxGetDevDigTrigSupported@8            DAQmxUP.obj
004CCD80      __UP_DAQmxGetDevAIPhysicalChans@12            DAQmxUP.obj
004CCDF0      __UP_DAQmxGetDevAISupportedMeasTypes@12       DAQmxUP.obj
004CCE60      __UP_DAQmxGetDevAIMaxSingleChanRate@8         DAQmxUP.obj
004CCED0      __UP_DAQmxGetDevAIMaxMultiChanRate@8          DAQmxUP.obj
004CCF40      __UP_DAQmxGetDevAIMinRate@8                   DAQmxUP.obj
004CCFB0      __UP_DAQmxGetDevAISimultaneousSamplingSupported@8      DAQmxUP.obj
004CD020      __UP_DAQmxGetDevAISampModes@12                DAQmxUP.obj
004CD090      __UP_DAQmxGetDevAITrigUsage@8                 DAQmxUP.obj
004CD100      __UP_DAQmxGetDevAIVoltageRngs@12              DAQmxUP.obj
004CD170      __UP_DAQmxGetDevAIVoltageIntExcitDiscreteVals@12      DAQmxUP.obj
004CD1E0      __UP_DAQmxGetDevAIVoltageIntExcitRangeVals@12      DAQmxUP.obj
004CD250      __UP_DAQmxGetDevAICurrentRngs@12              DAQmxUP.obj
004CD2C0      __UP_DAQmxGetDevAICurrentIntExcitDiscreteVals@12      DAQmxUP.obj
004CD330      __UP_DAQmxGetDevAIBridgeRngs@12               DAQmxUP.obj
004CD3A0      __UP_DAQmxGetDevAIResistanceRngs@12           DAQmxUP.obj
004CD410      __UP_DAQmxGetDevAIFreqRngs@12                 DAQmxUP.obj
004CD480      __UP_DAQmxGetDevAIGains@12                    DAQmxUP.obj
004CD4F0      __UP_DAQmxGetDevAICouplings@8                 DAQmxUP.obj
004CD560      __UP_DAQmxGetDevAILowpassCutoffFreqDiscreteVals@12      DAQmxUP.obj
004CD5D0      __UP_DAQmxGetDevAILowpassCutoffFreqRangeVals@12      DAQmxUP.obj
004CD640      __UP_DAQmxGetDevAOPhysicalChans@12            DAQmxUP.obj
004CD6B0      __UP_DAQmxGetDevAOSupportedOutputTypes@12      DAQmxUP.obj
004CD720      __UP_DAQmxGetDevAOSampClkSupported@8          DAQmxUP.obj
004CD790      __UP_DAQmxGetDevAOSampModes@12                DAQmxUP.obj
004CD800      __UP_DAQmxGetDevAOMaxRate@8                   DAQmxUP.obj
004CD870      __UP_DAQmxGetDevAOMinRate@8                   DAQmxUP.obj
004CD8E0      __UP_DAQmxGetDevAOTrigUsage@8                 DAQmxUP.obj
004CD950      __UP_DAQmxGetDevAOVoltageRngs@12              DAQmxUP.obj
004CD9C0      __UP_DAQmxGetDevAOCurrentRngs@12              DAQmxUP.obj
004CDA30      __UP_DAQmxGetDevAOGains@12                    DAQmxUP.obj
004CDAA0      __UP_DAQmxGetDevDILines@12                    DAQmxUP.obj
004CDB10      __UP_DAQmxGetDevDIPorts@12                    DAQmxUP.obj
004CDB80      __UP_DAQmxGetDevDIMaxRate@8                   DAQmxUP.obj
004CDBF0      __UP_DAQmxGetDevDITrigUsage@8                 DAQmxUP.obj
004CDC60      __UP_DAQmxGetDevDOLines@12                    DAQmxUP.obj
004CDCD0      __UP_DAQmxGetDevDOPorts@12                    DAQmxUP.obj
004CDD40      __UP_DAQmxGetDevDOMaxRate@8                   DAQmxUP.obj
004CDDB0      __UP_DAQmxGetDevDOTrigUsage@8                 DAQmxUP.obj
004CDE20      __UP_DAQmxGetDevCIPhysicalChans@12            DAQmxUP.obj
004CDE90      __UP_DAQmxGetDevCISupportedMeasTypes@12       DAQmxUP.obj
004CDF00      __UP_DAQmxGetDevCITrigUsage@8                 DAQmxUP.obj
004CDF70      __UP_DAQmxGetDevCISampClkSupported@8          DAQmxUP.obj
004CDFE0      __UP_DAQmxGetDevCISampModes@12                DAQmxUP.obj
004CE050      __UP_DAQmxGetDevCIMaxSize@8                   DAQmxUP.obj
004CE0C0      __UP_DAQmxGetDevCIMaxTimebase@8               DAQmxUP.obj
004CE130      __UP_DAQmxGetDevCOPhysicalChans@12            DAQmxUP.obj
004CE1A0      __UP_DAQmxGetDevCOSupportedOutputTypes@12      DAQmxUP.obj
004CE210      __UP_DAQmxGetDevCOSampClkSupported@8          DAQmxUP.obj
004CE280      __UP_DAQmxGetDevCOSampModes@12                DAQmxUP.obj
004CE2F0      __UP_DAQmxGetDevCOTrigUsage@8                 DAQmxUP.obj
004CE360      __UP_DAQmxGetDevCOMaxSize@8                   DAQmxUP.obj
004CE3D0      __UP_DAQmxGetDevCOMaxTimebase@8               DAQmxUP.obj
004CE440      __UP_DAQmxGetDevTEDSHWTEDSSupported@8         DAQmxUP.obj
004CE4B0      __UP_DAQmxGetDevNumDMAChans@8                 DAQmxUP.obj
004CE520      __UP_DAQmxGetDevBusType@8                     DAQmxUP.obj
004CE590      __UP_DAQmxGetDevPCIBusNum@8                   DAQmxUP.obj
004CE600      __UP_DAQmxGetDevPCIDevNum@8                   DAQmxUP.obj
004CE670      __UP_DAQmxGetDevPXIChassisNum@8               DAQmxUP.obj
004CE6E0      __UP_DAQmxGetDevPXISlotNum@8                  DAQmxUP.obj
004CE750      __UP_DAQmxGetDevCompactDAQChassisDevName@12      DAQmxUP.obj
004CE7C0      __UP_DAQmxGetDevCompactDAQSlotNum@8           DAQmxUP.obj
004CE830      __UP_DAQmxGetDevTCPIPHostname@12              DAQmxUP.obj
004CE8A0      __UP_DAQmxGetDevTCPIPEthernetIP@12            DAQmxUP.obj
004CE910      __UP_DAQmxGetDevTCPIPWirelessIP@12            DAQmxUP.obj
004CE980      __UP_DAQmxGetDevTerminals@12                  DAQmxUP.obj
004CE9F0      __UP_DAQmxGetReadRelativeTo@8                 DAQmxUP.obj
004CEA60      __UP_DAQmxGetReadOffset@8                     DAQmxUP.obj
004CEAD0      __UP_DAQmxGetReadChannelsToRead@12            DAQmxUP.obj
004CEB40      __UP_DAQmxGetReadReadAllAvailSamp@8           DAQmxUP.obj
004CEBB0      __UP_DAQmxGetReadAutoStart@8                  DAQmxUP.obj
004CEC20      __UP_DAQmxGetReadOverWrite@8                  DAQmxUP.obj
004CEC90      __UP_DAQmxGetReadCurrReadPos@8                DAQmxUP.obj
004CED00      __UP_DAQmxGetReadAvailSampPerChan@8           DAQmxUP.obj
004CED70      __UP_DAQmxGetLoggingFilePath@12               DAQmxUP.obj
004CEDE0      __UP_DAQmxGetLoggingMode@8                    DAQmxUP.obj
004CEE50      __UP_DAQmxGetLoggingTDMSGroupName@12          DAQmxUP.obj
004CEEC0      __UP_DAQmxGetLoggingTDMSOperation@8           DAQmxUP.obj
004CEF30      __UP_DAQmxGetLoggingPause@8                   DAQmxUP.obj
004CEFA0      __UP_DAQmxGetLoggingSampsPerFile@8            DAQmxUP.obj
004CF010      __UP_DAQmxGetLoggingFileWriteSize@8           DAQmxUP.obj
004CF080      __UP_DAQmxGetLoggingFilePreallocationSize@8      DAQmxUP.obj
004CF0F0      __UP_DAQmxGetReadTotalSampPerChanAcquired@8      DAQmxUP.obj
004CF160      __UP_DAQmxGetReadCommonModeRangeErrorChansExist@8      DAQmxUP.obj
004CF1D0      __UP_DAQmxGetReadCommonModeRangeErrorChans@12      DAQmxUP.obj
004CF240      __UP_DAQmxGetReadOvercurrentChansExist@8      DAQmxUP.obj
004CF2B0      __UP_DAQmxGetReadOvercurrentChans@12          DAQmxUP.obj
004CF320      __UP_DAQmxGetReadOpenCurrentLoopChansExist@8      DAQmxUP.obj
004CF390      __UP_DAQmxGetReadOpenCurrentLoopChans@12      DAQmxUP.obj
004CF400      __UP_DAQmxGetReadOpenThrmcplChansExist@8      DAQmxUP.obj
004CF470      __UP_DAQmxGetReadOpenThrmcplChans@12          DAQmxUP.obj
004CF4E0      __UP_DAQmxGetReadOverloadedChansExist@8       DAQmxUP.obj
004CF550      __UP_DAQmxGetReadOverloadedChans@12           DAQmxUP.obj
004CF5C0      __UP_DAQmxGetReadAccessoryInsertionOrRemovalDetected@8      DAQmxUP.obj
004CF630      __UP_DAQmxGetReadDevsWithInsertedOrRemovedAccessories@12      DAQmxUP.obj
004CF6A0      __UP_DAQmxGetReadChangeDetectHasOverflowed@8      DAQmxUP.obj
004CF710      __UP_DAQmxGetReadRawDataWidth@8               DAQmxUP.obj
004CF780      __UP_DAQmxGetReadNumChans@8                   DAQmxUP.obj
004CF7F0      __UP_DAQmxGetReadDigitalLinesBytesPerChan@8      DAQmxUP.obj
004CF860      __UP_DAQmxGetReadWaitMode@8                   DAQmxUP.obj
004CF8D0      __UP_DAQmxGetReadSleepTime@8                  DAQmxUP.obj
004CF940      __UP_DAQmxGetRealTimeConvLateErrorsToWarnings@8      DAQmxUP.obj
004CF9B0      __UP_DAQmxGetRealTimeNumOfWarmupIters@8       DAQmxUP.obj
004CFA20      __UP_DAQmxGetRealTimeWaitForNextSampClkWaitMode@8      DAQmxUP.obj
004CFA90      __UP_DAQmxGetRealTimeReportMissedSamp@8       DAQmxUP.obj
004CFB00      __UP_DAQmxGetRealTimeWriteRecoveryMode@8      DAQmxUP.obj
004CFB70      __UP_DAQmxGetSwitchChanUsage@8                DAQmxUP.obj
004CFBE0      __UP_DAQmxGetSwitchChanAnlgBusSharingEnable@8      DAQmxUP.obj
004CFC50      __UP_DAQmxGetSwitchChanMaxACCarryCurrent@8      DAQmxUP.obj
004CFCC0      __UP_DAQmxGetSwitchChanMaxACSwitchCurrent@8      DAQmxUP.obj
004CFD30      __UP_DAQmxGetSwitchChanMaxACCarryPwr@8        DAQmxUP.obj
004CFDA0      __UP_DAQmxGetSwitchChanMaxACSwitchPwr@8       DAQmxUP.obj
004CFE10      __UP_DAQmxGetSwitchChanMaxDCCarryCurrent@8      DAQmxUP.obj
004CFE80      __UP_DAQmxGetSwitchChanMaxDCSwitchCurrent@8      DAQmxUP.obj
004CFEF0      __UP_DAQmxGetSwitchChanMaxDCCarryPwr@8        DAQmxUP.obj
004CFF60      __UP_DAQmxGetSwitchChanMaxDCSwitchPwr@8       DAQmxUP.obj
004CFFD0      __UP_DAQmxGetSwitchChanMaxACVoltage@8         DAQmxUP.obj
004D0040      __UP_DAQmxGetSwitchChanMaxDCVoltage@8         DAQmxUP.obj
004D00B0      __UP_DAQmxGetSwitchChanWireMode@8             DAQmxUP.obj
004D0120      __UP_DAQmxGetSwitchChanBandwidth@8            DAQmxUP.obj
004D0190      __UP_DAQmxGetSwitchChanImpedance@8            DAQmxUP.obj
004D0200      __UP_DAQmxGetSwitchDevSettlingTime@8          DAQmxUP.obj
004D0270      __UP_DAQmxGetSwitchDevAutoConnAnlgBus@8       DAQmxUP.obj
004D02E0      __UP_DAQmxGetSwitchDevPwrDownLatchRelaysAfterSettling@8      DAQmxUP.obj
004D0350      __UP_DAQmxGetSwitchDevSettled@8               DAQmxUP.obj
004D03C0      __UP_DAQmxGetSwitchDevRelayList@12            DAQmxUP.obj
004D0430      __UP_DAQmxGetSwitchDevNumRelays@8             DAQmxUP.obj
004D04A0      __UP_DAQmxGetSwitchDevSwitchChanList@12       DAQmxUP.obj
004D0510      __UP_DAQmxGetSwitchDevNumSwitchChans@8        DAQmxUP.obj
004D0580      __UP_DAQmxGetSwitchDevNumRows@8               DAQmxUP.obj
004D05F0      __UP_DAQmxGetSwitchDevNumColumns@8            DAQmxUP.obj
004D0660      __UP_DAQmxGetSwitchDevTopology@12             DAQmxUP.obj
004D06D0      __UP_DAQmxGetSwitchScanBreakMode@8            DAQmxUP.obj
004D0740      __UP_DAQmxGetSwitchScanRepeatMode@8           DAQmxUP.obj
004D07B0      __UP_DAQmxGetSwitchScanWaitingForAdv@8        DAQmxUP.obj
004D0820      __UP_DAQmxGetScaleDescr@12                    DAQmxUP.obj
004D0890      __UP_DAQmxGetScaleScaledUnits@12              DAQmxUP.obj
004D0900      __UP_DAQmxGetScalePreScaledUnits@8            DAQmxUP.obj
004D0970      __UP_DAQmxGetScaleType@8                      DAQmxUP.obj
004D09E0      __UP_DAQmxGetScaleLinSlope@8                  DAQmxUP.obj
004D0A50      __UP_DAQmxGetScaleLinYIntercept@8             DAQmxUP.obj
004D0AC0      __UP_DAQmxGetScaleMapScaledMax@8              DAQmxUP.obj
004D0B30      __UP_DAQmxGetScaleMapPreScaledMax@8           DAQmxUP.obj
004D0BA0      __UP_DAQmxGetScaleMapScaledMin@8              DAQmxUP.obj
004D0C10      __UP_DAQmxGetScaleMapPreScaledMin@8           DAQmxUP.obj
004D0C80      __UP_DAQmxGetScalePolyForwardCoeff@12         DAQmxUP.obj
004D0CF0      __UP_DAQmxGetScalePolyReverseCoeff@12         DAQmxUP.obj
004D0D60      __UP_DAQmxGetScaleTableScaledVals@12          DAQmxUP.obj
004D0DD0      __UP_DAQmxGetScaleTablePreScaledVals@12       DAQmxUP.obj
004D0E40      __UP_DAQmxGetSysGlobalChans@8                 DAQmxUP.obj
004D0EB0      __UP_DAQmxGetSysScales@8                      DAQmxUP.obj
004D0F20      __UP_DAQmxGetSysTasks@8                       DAQmxUP.obj
004D0F90      __UP_DAQmxGetSysDevNames@8                    DAQmxUP.obj
004D1000      __UP_DAQmxGetSysNIDAQMajorVersion@4           DAQmxUP.obj
004D1060      __UP_DAQmxGetSysNIDAQMinorVersion@4           DAQmxUP.obj
004D10C0      __UP_DAQmxGetSysNIDAQUpdateVersion@4          DAQmxUP.obj
004D1120      __UP_DAQmxGetTaskName@12                      DAQmxUP.obj
004D1190      __UP_DAQmxGetTaskChannels@12                  DAQmxUP.obj
004D1200      __UP_DAQmxGetTaskNumChans@8                   DAQmxUP.obj
004D1270      __UP_DAQmxGetTaskDevices@12                   DAQmxUP.obj
004D12E0      __UP_DAQmxGetTaskNumDevices@8                 DAQmxUP.obj
004D1350      __UP_DAQmxGetTaskComplete@8                   DAQmxUP.obj
004D13C0      __UP_DAQmxGetSampQuantSampMode@8              DAQmxUP.obj
004D1430      __UP_DAQmxGetSampQuantSampPerChan@8           DAQmxUP.obj
004D14A0      __UP_DAQmxGetSampTimingType@8                 DAQmxUP.obj
004D1510      __UP_DAQmxGetSampClkRate@8                    DAQmxUP.obj
004D1580      __UP_DAQmxGetSampClkMaxRate@8                 DAQmxUP.obj
004D15F0      __UP_DAQmxGetSampClkSrc@12                    DAQmxUP.obj
004D1660      __UP_DAQmxGetSampClkActiveEdge@8              DAQmxUP.obj
004D16D0      __UP_DAQmxGetSampClkOverrunBehavior@8         DAQmxUP.obj
004D1740      __UP_DAQmxGetSampClkUnderflowBehavior@8       DAQmxUP.obj
004D17B0      __UP_DAQmxGetSampClkTimebaseDiv@8             DAQmxUP.obj
004D1820      __UP_DAQmxGetSampClkTerm@12                   DAQmxUP.obj
004D1890      __UP_DAQmxGetSampClkTimebaseRate@8            DAQmxUP.obj
004D1900      __UP_DAQmxGetSampClkTimebaseSrc@12            DAQmxUP.obj
004D1970      __UP_DAQmxGetSampClkTimebaseActiveEdge@8      DAQmxUP.obj
004D19E0      __UP_DAQmxGetSampClkTimebaseMasterTimebaseDiv@8      DAQmxUP.obj
004D1A50      __UP_DAQmxGetSampClkTimebaseTerm@12           DAQmxUP.obj
004D1AC0      __UP_DAQmxGetSampClkDigFltrEnable@8           DAQmxUP.obj
004D1B30      __UP_DAQmxGetSampClkDigFltrMinPulseWidth@8      DAQmxUP.obj
004D1BA0      __UP_DAQmxGetSampClkDigFltrTimebaseSrc@12      DAQmxUP.obj
004D1C10      __UP_DAQmxGetSampClkDigFltrTimebaseRate@8      DAQmxUP.obj
004D1C80      __UP_DAQmxGetSampClkDigSyncEnable@8           DAQmxUP.obj
004D1CF0      __UP_DAQmxGetHshkDelayAfterXfer@8             DAQmxUP.obj
004D1D60      __UP_DAQmxGetHshkStartCond@8                  DAQmxUP.obj
004D1DD0      __UP_DAQmxGetHshkSampleInputDataWhen@8        DAQmxUP.obj
004D1E40      __UP_DAQmxGetChangeDetectDIRisingEdgePhysicalChans@12      DAQmxUP.obj
004D1EB0      __UP_DAQmxGetChangeDetectDIFallingEdgePhysicalChans@12      DAQmxUP.obj
004D1F20      __UP_DAQmxGetChangeDetectDITristate@8         DAQmxUP.obj
004D1F90      __UP_DAQmxGetOnDemandSimultaneousAOEnable@8      DAQmxUP.obj
004D2000      __UP_DAQmxGetImplicitUnderflowBehavior@8      DAQmxUP.obj
004D2070      __UP_DAQmxGetAIConvRate@8                     DAQmxUP.obj
004D20E0      __UP_DAQmxGetAIConvMaxRate@8                  DAQmxUP.obj
004D2150      __UP_DAQmxGetAIConvSrc@12                     DAQmxUP.obj
004D21C0      __UP_DAQmxGetAIConvActiveEdge@8               DAQmxUP.obj
004D2230      __UP_DAQmxGetAIConvTimebaseDiv@8              DAQmxUP.obj
004D22A0      __UP_DAQmxGetAIConvTimebaseSrc@8              DAQmxUP.obj
004D2310      __UP_DAQmxGetDelayFromSampClkDelayUnits@8      DAQmxUP.obj
004D2380      __UP_DAQmxGetDelayFromSampClkDelay@8          DAQmxUP.obj
004D23F0      __UP_DAQmxGetAIConvDigFltrEnable@8            DAQmxUP.obj
004D2460      __UP_DAQmxGetAIConvDigFltrMinPulseWidth@8      DAQmxUP.obj
004D24D0      __UP_DAQmxGetAIConvDigFltrTimebaseSrc@12      DAQmxUP.obj
004D2540      __UP_DAQmxGetAIConvDigFltrTimebaseRate@8      DAQmxUP.obj
004D25B0      __UP_DAQmxGetAIConvDigSyncEnable@8            DAQmxUP.obj
004D2620      __UP_DAQmxGetMasterTimebaseRate@8             DAQmxUP.obj
004D2690      __UP_DAQmxGetMasterTimebaseSrc@12             DAQmxUP.obj
004D2700      __UP_DAQmxGetRefClkRate@8                     DAQmxUP.obj
004D2770      __UP_DAQmxGetRefClkSrc@12                     DAQmxUP.obj
004D27E0      __UP_DAQmxGetSyncPulseSrc@12                  DAQmxUP.obj
004D2850      __UP_DAQmxGetSyncPulseSyncTime@8              DAQmxUP.obj
004D28C0      __UP_DAQmxGetSyncPulseMinDelayToStart@8       DAQmxUP.obj
004D2930      __UP_DAQmxGetSyncPulseResetTime@8             DAQmxUP.obj
004D29A0      __UP_DAQmxGetSyncPulseResetDelay@8            DAQmxUP.obj
004D2A10      __UP_DAQmxGetSyncPulseTerm@12                 DAQmxUP.obj
004D2A80      __UP_DAQmxGetSyncClkInterval@8                DAQmxUP.obj
004D2AF0      __UP_DAQmxGetSampTimingEngine@8               DAQmxUP.obj
004D2B60      __UP_DAQmxGetStartTrigType@8                  DAQmxUP.obj
004D2BD0      __UP_DAQmxGetStartTrigTerm@12                 DAQmxUP.obj
004D2C40      __UP_DAQmxGetDigEdgeStartTrigSrc@12           DAQmxUP.obj
004D2CB0      __UP_DAQmxGetDigEdgeStartTrigEdge@8           DAQmxUP.obj
004D2D20      __UP_DAQmxGetDigEdgeStartTrigDigFltrEnable@8      DAQmxUP.obj
004D2D90      __UP_DAQmxGetDigEdgeStartTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004D2E00      __UP_DAQmxGetDigEdgeStartTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004D2E70      __UP_DAQmxGetDigEdgeStartTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004D2EE0      __UP_DAQmxGetDigEdgeStartTrigDigSyncEnable@8      DAQmxUP.obj
004D2F50      __UP_DAQmxGetDigPatternStartTrigSrc@12        DAQmxUP.obj
004D2FC0      __UP_DAQmxGetDigPatternStartTrigPattern@12      DAQmxUP.obj
004D3030      __UP_DAQmxGetDigPatternStartTrigWhen@8        DAQmxUP.obj
004D30A0      __UP_DAQmxGetAnlgEdgeStartTrigSrc@12          DAQmxUP.obj
004D3110      __UP_DAQmxGetAnlgEdgeStartTrigSlope@8         DAQmxUP.obj
004D3180      __UP_DAQmxGetAnlgEdgeStartTrigLvl@8           DAQmxUP.obj
004D31F0      __UP_DAQmxGetAnlgEdgeStartTrigHyst@8          DAQmxUP.obj
004D3260      __UP_DAQmxGetAnlgEdgeStartTrigCoupling@8      DAQmxUP.obj
004D32D0      __UP_DAQmxGetAnlgEdgeStartTrigDigFltrEnable@8      DAQmxUP.obj
004D3340      __UP_DAQmxGetAnlgEdgeStartTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004D33B0      __UP_DAQmxGetAnlgEdgeStartTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004D3420      __UP_DAQmxGetAnlgEdgeStartTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004D3490      __UP_DAQmxGetAnlgEdgeStartTrigDigSyncEnable@8      DAQmxUP.obj
004D3500      __UP_DAQmxGetAnlgWinStartTrigSrc@12           DAQmxUP.obj
004D3570      __UP_DAQmxGetAnlgWinStartTrigWhen@8           DAQmxUP.obj
004D35E0      __UP_DAQmxGetAnlgWinStartTrigTop@8            DAQmxUP.obj
004D3650      __UP_DAQmxGetAnlgWinStartTrigBtm@8            DAQmxUP.obj
004D36C0      __UP_DAQmxGetAnlgWinStartTrigCoupling@8       DAQmxUP.obj
004D3730      __UP_DAQmxGetAnlgWinStartTrigDigFltrEnable@8      DAQmxUP.obj
004D37A0      __UP_DAQmxGetAnlgWinStartTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004D3810      __UP_DAQmxGetAnlgWinStartTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004D3880      __UP_DAQmxGetAnlgWinStartTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004D38F0      __UP_DAQmxGetAnlgWinStartTrigDigSyncEnable@8      DAQmxUP.obj
004D3960      __UP_DAQmxGetStartTrigDelay@8                 DAQmxUP.obj
004D39D0      __UP_DAQmxGetStartTrigDelayUnits@8            DAQmxUP.obj
004D3A40      __UP_DAQmxGetStartTrigRetriggerable@8         DAQmxUP.obj
004D3AB0      __UP_DAQmxGetRefTrigType@8                    DAQmxUP.obj
004D3B20      __UP_DAQmxGetRefTrigPretrigSamples@8          DAQmxUP.obj
004D3B90      __UP_DAQmxGetRefTrigTerm@12                   DAQmxUP.obj
004D3C00      __UP_DAQmxGetDigEdgeRefTrigSrc@12             DAQmxUP.obj
004D3C70      __UP_DAQmxGetDigEdgeRefTrigEdge@8             DAQmxUP.obj
004D3CE0      __UP_DAQmxGetDigEdgeRefTrigDigFltrEnable@8      DAQmxUP.obj
004D3D50      __UP_DAQmxGetDigEdgeRefTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004D3DC0      __UP_DAQmxGetDigEdgeRefTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004D3E30      __UP_DAQmxGetDigEdgeRefTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004D3EA0      __UP_DAQmxGetDigEdgeRefTrigDigSyncEnable@8      DAQmxUP.obj
004D3F10      __UP_DAQmxGetDigPatternRefTrigSrc@12          DAQmxUP.obj
004D3F80      __UP_DAQmxGetDigPatternRefTrigPattern@12      DAQmxUP.obj
004D3FF0      __UP_DAQmxGetDigPatternRefTrigWhen@8          DAQmxUP.obj
004D4060      __UP_DAQmxGetAnlgEdgeRefTrigSrc@12            DAQmxUP.obj
004D40D0      __UP_DAQmxGetAnlgEdgeRefTrigSlope@8           DAQmxUP.obj
004D4140      __UP_DAQmxGetAnlgEdgeRefTrigLvl@8             DAQmxUP.obj
004D41B0      __UP_DAQmxGetAnlgEdgeRefTrigHyst@8            DAQmxUP.obj
004D4220      __UP_DAQmxGetAnlgEdgeRefTrigCoupling@8        DAQmxUP.obj
004D4290      __UP_DAQmxGetAnlgEdgeRefTrigDigFltrEnable@8      DAQmxUP.obj
004D4300      __UP_DAQmxGetAnlgEdgeRefTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004D4370      __UP_DAQmxGetAnlgEdgeRefTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004D43E0      __UP_DAQmxGetAnlgEdgeRefTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004D4450      __UP_DAQmxGetAnlgEdgeRefTrigDigSyncEnable@8      DAQmxUP.obj
004D44C0      __UP_DAQmxGetAnlgWinRefTrigSrc@12             DAQmxUP.obj
004D4530      __UP_DAQmxGetAnlgWinRefTrigWhen@8             DAQmxUP.obj
004D45A0      __UP_DAQmxGetAnlgWinRefTrigTop@8              DAQmxUP.obj
004D4610      __UP_DAQmxGetAnlgWinRefTrigBtm@8              DAQmxUP.obj
004D4680      __UP_DAQmxGetAnlgWinRefTrigCoupling@8         DAQmxUP.obj
004D46F0      __UP_DAQmxGetAnlgWinRefTrigDigFltrEnable@8      DAQmxUP.obj
004D4760      __UP_DAQmxGetAnlgWinRefTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004D47D0      __UP_DAQmxGetAnlgWinRefTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004D4840      __UP_DAQmxGetAnlgWinRefTrigDigFltrTimebaseRate@8      DAQmxUP.obj
004D48B0      __UP_DAQmxGetAnlgWinRefTrigDigSyncEnable@8      DAQmxUP.obj
004D4920      __UP_DAQmxGetRefTrigAutoTrigEnable@8          DAQmxUP.obj
004D4990      __UP_DAQmxGetRefTrigAutoTriggered@8           DAQmxUP.obj
004D4A00      __UP_DAQmxGetRefTrigDelay@8                   DAQmxUP.obj
004D4A70      __UP_DAQmxGetAdvTrigType@8                    DAQmxUP.obj
004D4AE0      __UP_DAQmxGetDigEdgeAdvTrigSrc@12             DAQmxUP.obj
004D4B50      __UP_DAQmxGetDigEdgeAdvTrigEdge@8             DAQmxUP.obj
004D4BC0      __UP_DAQmxGetDigEdgeAdvTrigDigFltrEnable@8      DAQmxUP.obj
004D4C30      __UP_DAQmxGetHshkTrigType@8                   DAQmxUP.obj
004D4CA0      __UP_DAQmxGetInterlockedHshkTrigSrc@12        DAQmxUP.obj
004D4D10      __UP_DAQmxGetInterlockedHshkTrigAssertedLvl@8      DAQmxUP.obj
004D4D80      __UP_DAQmxGetPauseTrigType@8                  DAQmxUP.obj
004D4DF0      __UP_DAQmxGetPauseTrigTerm@12                 DAQmxUP.obj
004D4E60      __UP_DAQmxGetAnlgLvlPauseTrigSrc@12           DAQmxUP.obj
004D4ED0      __UP_DAQmxGetAnlgLvlPauseTrigWhen@8           DAQmxUP.obj
004D4F40      __UP_DAQmxGetAnlgLvlPauseTrigLvl@8            DAQmxUP.obj
004D4FB0      __UP_DAQmxGetAnlgLvlPauseTrigHyst@8           DAQmxUP.obj
004D5020      __UP_DAQmxGetAnlgLvlPauseTrigCoupling@8       DAQmxUP.obj
004D5090      __UP_DAQmxGetAnlgLvlPauseTrigDigFltrEnable@8      DAQmxUP.obj
004D5100      __UP_DAQmxGetAnlgLvlPauseTrigDigFltrMinPulseWidth@8      DAQmxUP.obj
004D5170      __UP_DAQmxGetAnlgLvlPauseTrigDigFltrTimebaseSrc@12      DAQmxUP.obj
004D51E0      __UP_DAQmxGetAnlgLvlPauseTrigDigFltrTimebaseRate@8      DAQmxUP.obj
