CVI Map File

Image file path:        c:\Users\Public\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4E4BFDAE (August 17 2011 17:43:10 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004964F0      __UP_DAQmxGetCISemiPeriodDigFltrTimebaseSrc@16      DAQmxUP.obj
00496570      __UP_DAQmxGetCISemiPeriodDigFltrTimebaseRate@12      DAQmxUP.obj
004965E0      __UP_DAQmxGetCISemiPeriodDigSyncEnable@12      DAQmxUP.obj
00496650      __UP_DAQmxGetCIPulseFreqUnits@12              DAQmxUP.obj
004966C0      __UP_DAQmxGetCIPulseFreqTerm@16               DAQmxUP.obj
00496740      __UP_DAQmxGetCIPulseFreqStartEdge@12          DAQmxUP.obj
004967B0      __UP_DAQmxGetCIPulseFreqDigFltrEnable@12      DAQmxUP.obj
00496820      __UP_DAQmxGetCIPulseFreqDigFltrMinPulseWidth@12      DAQmxUP.obj
00496890      __UP_DAQmxGetCIPulseFreqDigFltrTimebaseSrc@16      DAQmxUP.obj
00496910      __UP_DAQmxGetCIPulseFreqDigFltrTimebaseRate@12      DAQmxUP.obj
00496980      __UP_DAQmxGetCIPulseFreqDigSyncEnable@12      DAQmxUP.obj
004969F0      __UP_DAQmxGetCIPulseTimeUnits@12              DAQmxUP.obj
00496A60      __UP_DAQmxGetCIPulseTimeTerm@16               DAQmxUP.obj
00496AE0      __UP_DAQmxGetCIPulseTimeStartEdge@12          DAQmxUP.obj
00496B50      __UP_DAQmxGetCIPulseTimeDigFltrEnable@12      DAQmxUP.obj
00496BC0      __UP_DAQmxGetCIPulseTimeDigFltrMinPulseWidth@12      DAQmxUP.obj
00496C30      __UP_DAQmxGetCIPulseTimeDigFltrTimebaseSrc@16      DAQmxUP.obj
00496CB0      __UP_DAQmxGetCIPulseTimeDigFltrTimebaseRate@12      DAQmxUP.obj
00496D20      __UP_DAQmxGetCIPulseTimeDigSyncEnable@12      DAQmxUP.obj
00496D90      __UP_DAQmxGetCIPulseTicksTerm@16              DAQmxUP.obj
00496E10      __UP_DAQmxGetCIPulseTicksStartEdge@12         DAQmxUP.obj
00496E80      __UP_DAQmxGetCIPulseTicksDigFltrEnable@12      DAQmxUP.obj
00496EF0      __UP_DAQmxGetCIPulseTicksDigFltrMinPulseWidth@12      DAQmxUP.obj
00496F60      __UP_DAQmxGetCIPulseTicksDigFltrTimebaseSrc@16      DAQmxUP.obj
00496FE0      __UP_DAQmxGetCIPulseTicksDigFltrTimebaseRate@12      DAQmxUP.obj
00497050      __UP_DAQmxGetCIPulseTicksDigSyncEnable@12      DAQmxUP.obj
004970C0      __UP_DAQmxGetCITimestampUnits@12              DAQmxUP.obj
00497130      __UP_DAQmxGetCITimestampInitialSeconds@12      DAQmxUP.obj
004971A0      __UP_DAQmxGetCIGPSSyncMethod@12               DAQmxUP.obj
00497210      __UP_DAQmxGetCIGPSSyncSrc@16                  DAQmxUP.obj
00497290      __UP_DAQmxGetCICtrTimebaseSrc@16              DAQmxUP.obj
00497310      __UP_DAQmxGetCICtrTimebaseRate@12             DAQmxUP.obj
00497380      __UP_DAQmxGetCICtrTimebaseActiveEdge@12       DAQmxUP.obj
004973F0      __UP_DAQmxGetCICtrTimebaseDigFltrEnable@12      DAQmxUP.obj
00497460      __UP_DAQmxGetCICtrTimebaseDigFltrMinPulseWidth@12      DAQmxUP.obj
004974D0      __UP_DAQmxGetCICtrTimebaseDigFltrTimebaseSrc@16      DAQmxUP.obj
00497550      __UP_DAQmxGetCICtrTimebaseDigFltrTimebaseRate@12      DAQmxUP.obj
004975C0      __UP_DAQmxGetCICtrTimebaseDigSyncEnable@12      DAQmxUP.obj
00497630      __UP_DAQmxGetCICount@12                       DAQmxUP.obj
004976A0      __UP_DAQmxGetCIOutputState@12                 DAQmxUP.obj
00497710      __UP_DAQmxGetCITCReached@12                   DAQmxUP.obj
00497780      __UP_DAQmxGetCICtrTimebaseMasterTimebaseDiv@12      DAQmxUP.obj
004977F0      __UP_DAQmxGetCIDataXferMech@12                DAQmxUP.obj
00497860      __UP_DAQmxGetCIDataXferReqCond@12             DAQmxUP.obj
004978D0      __UP_DAQmxGetCIUsbXferReqSize@12              DAQmxUP.obj
00497940      __UP_DAQmxGetCIMemMapEnable@12                DAQmxUP.obj
004979B0      __UP_DAQmxGetCINumPossiblyInvalidSamps@12      DAQmxUP.obj
00497A20      __UP_DAQmxGetCIDupCountPrevent@12             DAQmxUP.obj
00497A90      __UP_DAQmxGetCIPrescaler@12                   DAQmxUP.obj
00497B00      __UP_DAQmxGetCOOutputType@12                  DAQmxUP.obj
00497B70      __UP_DAQmxGetCOPulseIdleState@12              DAQmxUP.obj
00497BE0      __UP_DAQmxGetCOPulseTerm@16                   DAQmxUP.obj
00497C60      __UP_DAQmxGetCOPulseTimeUnits@12              DAQmxUP.obj
00497CD0      __UP_DAQmxGetCOPulseHighTime@12               DAQmxUP.obj
00497D40      __UP_DAQmxGetCOPulseLowTime@12                DAQmxUP.obj
00497DB0      __UP_DAQmxGetCOPulseTimeInitialDelay@12       DAQmxUP.obj
00497E20      __UP_DAQmxGetCOPulseDutyCyc@12                DAQmxUP.obj
00497E90      __UP_DAQmxGetCOPulseFreqUnits@12              DAQmxUP.obj
00497F00      __UP_DAQmxGetCOPulseFreq@12                   DAQmxUP.obj
00497F70      __UP_DAQmxGetCOPulseFreqInitialDelay@12       DAQmxUP.obj
00497FE0      __UP_DAQmxGetCOPulseHighTicks@12              DAQmxUP.obj
00498050      __UP_DAQmxGetCOPulseLowTicks@12               DAQmxUP.obj
004980C0      __UP_DAQmxGetCOPulseTicksInitialDelay@12      DAQmxUP.obj
00498130      __UP_DAQmxGetCOCtrTimebaseSrc@16              DAQmxUP.obj
004981B0      __UP_DAQmxGetCOCtrTimebaseRate@12             DAQmxUP.obj
00498220      __UP_DAQmxGetCOCtrTimebaseActiveEdge@12       DAQmxUP.obj
00498290      __UP_DAQmxGetCOCtrTimebaseDigFltrEnable@12      DAQmxUP.obj
00498300      __UP_DAQmxGetCOCtrTimebaseDigFltrMinPulseWidth@12      DAQmxUP.obj
00498370      __UP_DAQmxGetCOCtrTimebaseDigFltrTimebaseSrc@16      DAQmxUP.obj
004983F0      __UP_DAQmxGetCOCtrTimebaseDigFltrTimebaseRate@12      DAQmxUP.obj
00498460      __UP_DAQmxGetCOCtrTimebaseDigSyncEnable@12      DAQmxUP.obj
004984D0      __UP_DAQmxGetCOCount@12                       DAQmxUP.obj
00498540      __UP_DAQmxGetCOOutputState@12                 DAQmxUP.obj
004985B0      __UP_DAQmxGetCOAutoIncrCnt@12                 DAQmxUP.obj
00498620      __UP_DAQmxGetCOCtrTimebaseMasterTimebaseDiv@12      DAQmxUP.obj
00498690      __UP_DAQmxGetCOPulseDone@12                   DAQmxUP.obj
00498700      __UP_DAQmxGetCOEnableInitialDelayOnRetrigger@12      DAQmxUP.obj
00498770      __UP_DAQmxGetCOConstrainedGenMode@12          DAQmxUP.obj
004987E0      __UP_DAQmxGetCOUseOnlyOnBrdMem@12             DAQmxUP.obj
00498850      __UP_DAQmxGetCODataXferMech@12                DAQmxUP.obj
004988C0      __UP_DAQmxGetCODataXferReqCond@12             DAQmxUP.obj
00498930      __UP_DAQmxGetCOUsbXferReqSize@12              DAQmxUP.obj
004989A0      __UP_DAQmxGetCOMemMapEnable@12                DAQmxUP.obj
00498A10      __UP_DAQmxGetCOPrescaler@12                   DAQmxUP.obj
00498A80      __UP_DAQmxGetCORdyForNewVal@12                DAQmxUP.obj
00498AF0      __UP_DAQmxGetChanType@12                      DAQmxUP.obj
00498B60      __UP_DAQmxGetPhysicalChanName@16              DAQmxUP.obj
00498BE0      __UP_DAQmxGetChanDescr@16                     DAQmxUP.obj
00498C60      __UP_DAQmxGetChanIsGlobal@12                  DAQmxUP.obj
00498CD0      __UP_DAQmxGetExportedAIConvClkOutputTerm@12      DAQmxUP.obj
00498D40      __UP_DAQmxGetExportedAIConvClkPulsePolarity@8      DAQmxUP.obj
00498DB0      __UP_DAQmxGetExported10MHzRefClkOutputTerm@12      DAQmxUP.obj
00498E20      __UP_DAQmxGetExported20MHzTimebaseOutputTerm@12      DAQmxUP.obj
00498E90      __UP_DAQmxGetExportedSampClkOutputBehavior@8      DAQmxUP.obj
00498F00      __UP_DAQmxGetExportedSampClkOutputTerm@12      DAQmxUP.obj
00498F70      __UP_DAQmxGetExportedSampClkDelayOffset@8      DAQmxUP.obj
00498FE0      __UP_DAQmxGetExportedSampClkPulsePolarity@8      DAQmxUP.obj
00499050      __UP_DAQmxGetExportedSampClkTimebaseOutputTerm@12      DAQmxUP.obj
004990C0      __UP_DAQmxGetExportedDividedSampClkTimebaseOutputTerm@12      DAQmxUP.obj
00499130      __UP_DAQmxGetExportedAdvTrigOutputTerm@12      DAQmxUP.obj
004991A0      __UP_DAQmxGetExportedAdvTrigPulsePolarity@8      DAQmxUP.obj
00499210      __UP_DAQmxGetExportedAdvTrigPulseWidthUnits@8      DAQmxUP.obj
00499280      __UP_DAQmxGetExportedAdvTrigPulseWidth@8      DAQmxUP.obj
004992F0      __UP_DAQmxGetExportedPauseTrigOutputTerm@12      DAQmxUP.obj
00499360      __UP_DAQmxGetExportedPauseTrigLvlActiveLvl@8      DAQmxUP.obj
004993D0      __UP_DAQmxGetExportedRefTrigOutputTerm@12      DAQmxUP.obj
00499440      __UP_DAQmxGetExportedRefTrigPulsePolarity@8      DAQmxUP.obj
004994B0      __UP_DAQmxGetExportedStartTrigOutputTerm@12      DAQmxUP.obj
00499520      __UP_DAQmxGetExportedStartTrigPulsePolarity@8      DAQmxUP.obj
00499590      __UP_DAQmxGetExportedAdvCmpltEventOutputTerm@12      DAQmxUP.obj
00499600      __UP_DAQmxGetExportedAdvCmpltEventDelay@8      DAQmxUP.obj
00499670      __UP_DAQmxGetExportedAdvCmpltEventPulsePolarity@8      DAQmxUP.obj
004996E0      __UP_DAQmxGetExportedAdvCmpltEventPulseWidth@8      DAQmxUP.obj
00499750      __UP_DAQmxGetExportedAIHoldCmpltEventOutputTerm@12      DAQmxUP.obj
004997C0      __UP_DAQmxGetExportedAIHoldCmpltEventPulsePolarity@8      DAQmxUP.obj
00499830      __UP_DAQmxGetExportedChangeDetectEventOutputTerm@12      DAQmxUP.obj
004998A0      __UP_DAQmxGetExportedChangeDetectEventPulsePolarity@8      DAQmxUP.obj
00499910      __UP_DAQmxGetExportedCtrOutEventOutputTerm@12      DAQmxUP.obj
00499980      __UP_DAQmxGetExportedCtrOutEventOutputBehavior@8      DAQmxUP.obj
004999F0      __UP_DAQmxGetExportedCtrOutEventPulsePolarity@8      DAQmxUP.obj
00499A60      __UP_DAQmxGetExportedCtrOutEventToggleIdleState@8      DAQmxUP.obj
00499AD0      __UP_DAQmxGetExportedHshkEventOutputTerm@12      DAQmxUP.obj
00499B40      __UP_DAQmxGetExportedHshkEventOutputBehavior@8      DAQmxUP.obj
00499BB0      __UP_DAQmxGetExportedHshkEventDelay@8         DAQmxUP.obj
00499C20      __UP_DAQmxGetExportedHshkEventInterlockedAssertedLvl@8      DAQmxUP.obj
00499C90      __UP_DAQmxGetExportedHshkEventInterlockedAssertOnStart@8      DAQmxUP.obj
00499D00      __UP_DAQmxGetExportedHshkEventInterlockedDeassertDelay@8      DAQmxUP.obj
00499D70      __UP_DAQmxGetExportedHshkEventPulsePolarity@8      DAQmxUP.obj
00499DE0      __UP_DAQmxGetExportedHshkEventPulseWidth@8      DAQmxUP.obj
00499E50      __UP_DAQmxGetExportedRdyForXferEventOutputTerm@12      DAQmxUP.obj
00499EC0      __UP_DAQmxGetExportedRdyForXferEventLvlActiveLvl@8      DAQmxUP.obj
00499F30      __UP_DAQmxGetExportedRdyForXferEventDeassertCond@8      DAQmxUP.obj
00499FA0      __UP_DAQmxGetExportedRdyForXferEventDeassertCondCustomThreshold@8      DAQmxUP.obj
0049A010      __UP_DAQmxGetExportedDataActiveEventOutputTerm@12      DAQmxUP.obj
0049A080      __UP_DAQmxGetExportedDataActiveEventLvlActiveLvl@8      DAQmxUP.obj
0049A0F0      __UP_DAQmxGetExportedRdyForStartEventOutputTerm@12      DAQmxUP.obj
0049A160      __UP_DAQmxGetExportedRdyForStartEventLvlActiveLvl@8      DAQmxUP.obj
0049A1D0      __UP_DAQmxGetExportedSyncPulseEventOutputTerm@12      DAQmxUP.obj
0049A240      __UP_DAQmxGetExportedWatchdogExpiredEventOutputTerm@12      DAQmxUP.obj
0049A2B0      __UP_DAQmxGetDevIsSimulated@8                 DAQmxUP.obj
0049A320      __UP_DAQmxGetDevProductCategory@8             DAQmxUP.obj
0049A390      __UP_DAQmxGetDevProductType@12                DAQmxUP.obj
0049A400      __UP_DAQmxGetDevProductNum@8                  DAQmxUP.obj
0049A470      __UP_DAQmxGetDevSerialNum@8                   DAQmxUP.obj
0049A4E0      __UP_DAQmxGetDevAccessoryProductTypes@12      DAQmxUP.obj
0049A550      __UP_DAQmxGetDevAccessoryProductNums@12       DAQmxUP.obj
0049A5C0      __UP_DAQmxGetDevAccessorySerialNums@12        DAQmxUP.obj
0049A630      __UP_DAQmxGetCarrierSerialNum@8               DAQmxUP.obj
0049A6A0      __UP_DAQmxGetDevChassisModuleDevNames@12      DAQmxUP.obj
0049A710      __UP_DAQmxGetDevAnlgTrigSupported@8           DAQmxUP.obj
0049A780      __UP_DAQmxGetDevDigTrigSupported@8            DAQmxUP.obj
0049A7F0      __UP_DAQmxGetDevAIPhysicalChans@12            DAQmxUP.obj
0049A860      __UP_DAQmxGetDevAISupportedMeasTypes@12       DAQmxUP.obj
0049A8D0      __UP_DAQmxGetDevAIMaxSingleChanRate@8         DAQmxUP.obj
0049A940      __UP_DAQmxGetDevAIMaxMultiChanRate@8          DAQmxUP.obj
0049A9B0      __UP_DAQmxGetDevAIMinRate@8                   DAQmxUP.obj
0049AA20      __UP_DAQmxGetDevAISimultaneousSamplingSupported@8      DAQmxUP.obj
0049AA90      __UP_DAQmxGetDevAISampModes@12                DAQmxUP.obj
0049AB00      __UP_DAQmxGetDevAITrigUsage@8                 DAQmxUP.obj
0049AB70      __UP_DAQmxGetDevAIVoltageRngs@12              DAQmxUP.obj
0049ABE0      __UP_DAQmxGetDevAIVoltageIntExcitDiscreteVals@12      DAQmxUP.obj
0049AC50      __UP_DAQmxGetDevAIVoltageIntExcitRangeVals@12      DAQmxUP.obj
0049ACC0      __UP_DAQmxGetDevAICurrentRngs@12              DAQmxUP.obj
0049AD30      __UP_DAQmxGetDevAICurrentIntExcitDiscreteVals@12      DAQmxUP.obj
0049ADA0      __UP_DAQmxGetDevAIBridgeRngs@12               DAQmxUP.obj
0049AE10      __UP_DAQmxGetDevAIResistanceRngs@12           DAQmxUP.obj
0049AE80      __UP_DAQmxGetDevAIFreqRngs@12                 DAQmxUP.obj
0049AEF0      __UP_DAQmxGetDevAIGains@12                    DAQmxUP.obj
0049AF60      __UP_DAQmxGetDevAICouplings@8                 DAQmxUP.obj
0049AFD0      __UP_DAQmxGetDevAILowpassCutoffFreqDiscreteVals@12      DAQmxUP.obj
0049B040      __UP_DAQmxGetDevAILowpassCutoffFreqRangeVals@12      DAQmxUP.obj
0049B0B0      __UP_DAQmxGetDevAOPhysicalChans@12            DAQmxUP.obj
0049B120      __UP_DAQmxGetDevAOSupportedOutputTypes@12      DAQmxUP.obj
0049B190      __UP_DAQmxGetDevAOSampClkSupported@8          DAQmxUP.obj
0049B200      __UP_DAQmxGetDevAOSampModes@12                DAQmxUP.obj
0049B270      __UP_DAQmxGetDevAOMaxRate@8                   DAQmxUP.obj
0049B2E0      __UP_DAQmxGetDevAOMinRate@8                   DAQmxUP.obj
0049B350      __UP_DAQmxGetDevAOTrigUsage@8                 DAQmxUP.obj
0049B3C0      __UP_DAQmxGetDevAOVoltageRngs@12              DAQmxUP.obj
0049B430      __UP_DAQmxGetDevAOCurrentRngs@12              DAQmxUP.obj
0049B4A0      __UP_DAQmxGetDevAOGains@12                    DAQmxUP.obj
0049B510      __UP_DAQmxGetDevDILines@12                    DAQmxUP.obj
0049B580      __UP_DAQmxGetDevDIPorts@12                    DAQmxUP.obj
0049B5F0      __UP_DAQmxGetDevDIMaxRate@8                   DAQmxUP.obj
0049B660      __UP_DAQmxGetDevDITrigUsage@8                 DAQmxUP.obj
0049B6D0      __UP_DAQmxGetDevDOLines@12                    DAQmxUP.obj
0049B740      __UP_DAQmxGetDevDOPorts@12                    DAQmxUP.obj
0049B7B0      __UP_DAQmxGetDevDOMaxRate@8                   DAQmxUP.obj
0049B820      __UP_DAQmxGetDevDOTrigUsage@8                 DAQmxUP.obj
0049B890      __UP_DAQmxGetDevCIPhysicalChans@12            DAQmxUP.obj
0049B900      __UP_DAQmxGetDevCISupportedMeasTypes@12       DAQmxUP.obj
0049B970      __UP_DAQmxGetDevCITrigUsage@8                 DAQmxUP.obj
0049B9E0      __UP_DAQmxGetDevCISampClkSupported@8          DAQmxUP.obj
0049BA50      __UP_DAQmxGetDevCISampModes@12                DAQmxUP.obj
0049BAC0      __UP_DAQmxGetDevCIMaxSize@8                   DAQmxUP.obj
0049BB30      __UP_DAQmxGetDevCIMaxTimebase@8               DAQmxUP.obj
0049BBA0      __UP_DAQmxGetDevCOPhysicalChans@12            DAQmxUP.obj
0049BC10      __UP_DAQmxGetDevCOSupportedOutputTypes@12      DAQmxUP.obj
0049BC80      __UP_DAQmxGetDevCOSampClkSupported@8          DAQmxUP.obj
0049BCF0      __UP_DAQmxGetDevCOSampModes@12                DAQmxUP.obj
0049BD60      __UP_DAQmxGetDevCOTrigUsage@8                 DAQmxUP.obj
0049BDD0      __UP_DAQmxGetDevCOMaxSize@8                   DAQmxUP.obj
0049BE40      __UP_DAQmxGetDevCOMaxTimebase@8               DAQmxUP.obj
0049BEB0      __UP_DAQmxGetDevTEDSHWTEDSSupported@8         DAQmxUP.obj
0049BF20      __UP_DAQmxGetDevNumDMAChans@8                 DAQmxUP.obj
0049BF90      __UP_DAQmxGetDevBusType@8                     DAQmxUP.obj
0049C000      __UP_DAQmxGetDevPCIBusNum@8                   DAQmxUP.obj
0049C070      __UP_DAQmxGetDevPCIDevNum@8                   DAQmxUP.obj
0049C0E0      __UP_DAQmxGetDevPXIChassisNum@8               DAQmxUP.obj
0049C150      __UP_DAQmxGetDevPXISlotNum@8                  DAQmxUP.obj
0049C1C0      __UP_DAQmxGetDevCompactDAQChassisDevName@12      DAQmxUP.obj
0049C230      __UP_DAQmxGetDevCompactDAQSlotNum@8           DAQmxUP.obj
0049C2A0      __UP_DAQmxGetDevTCPIPHostname@12              DAQmxUP.obj
0049C310      __UP_DAQmxGetDevTCPIPEthernetIP@12            DAQmxUP.obj
0049C380      __UP_DAQmxGetDevTCPIPWirelessIP@12            DAQmxUP.obj
0049C3F0      __UP_DAQmxGetDevTerminals@12                  DAQmxUP.obj
0049C460      __UP_DAQmxGetReadRelativeTo@8                 DAQmxUP.obj
0049C4D0      __UP_DAQmxGetReadOffset@8                     DAQmxUP.obj
0049C540      __UP_DAQmxGetReadChannelsToRead@12            DAQmxUP.obj
0049C5B0      __UP_DAQmxGetReadReadAllAvailSamp@8           DAQmxUP.obj
0049C620      __UP_DAQmxGetReadAutoStart@8                  DAQmxUP.obj
0049C690      __UP_DAQmxGetReadOverWrite@8                  DAQmxUP.obj
0049C700      __UP_DAQmxGetReadCurrReadPos@8                DAQmxUP.obj
0049C770      __UP_DAQmxGetReadAvailSampPerChan@8           DAQmxUP.obj
0049C7E0      __UP_DAQmxGetLoggingFilePath@12               DAQmxUP.obj
0049C850      __UP_DAQmxGetLoggingMode@8                    DAQmxUP.obj
0049C8C0      __UP_DAQmxGetLoggingTDMSGroupName@12          DAQmxUP.obj
0049C930      __UP_DAQmxGetLoggingTDMSOperation@8           DAQmxUP.obj
0049C9A0      __UP_DAQmxGetLoggingPause@8                   DAQmxUP.obj
0049CA10      __UP_DAQmxGetLoggingSampsPerFile@8            DAQmxUP.obj
0049CA80      __UP_DAQmxGetLoggingFileWriteSize@8           DAQmxUP.obj
0049CAF0      __UP_DAQmxGetLoggingFilePreallocationSize@8      DAQmxUP.obj
0049CB60      __UP_DAQmxGetReadTotalSampPerChanAcquired@8      DAQmxUP.obj
0049CBD0      __UP_DAQmxGetReadCommonModeRangeErrorChansExist@8      DAQmxUP.obj
0049CC40      __UP_DAQmxGetReadCommonModeRangeErrorChans@12      DAQmxUP.obj
0049CCB0      __UP_DAQmxGetReadOvercurrentChansExist@8      DAQmxUP.obj
0049CD20      __UP_DAQmxGetReadOvercurrentChans@12          DAQmxUP.obj
0049CD90      __UP_DAQmxGetReadOpenCurrentLoopChansExist@8      DAQmxUP.obj
0049CE00      __UP_DAQmxGetReadOpenCurrentLoopChans@12      DAQmxUP.obj
0049CE70      __UP_DAQmxGetReadOpenThrmcplChansExist@8      DAQmxUP.obj
0049CEE0      __UP_DAQmxGetReadOpenThrmcplChans@12          DAQmxUP.obj
0049CF50      __UP_DAQmxGetReadOverloadedChansExist@8       DAQmxUP.obj
0049CFC0      __UP_DAQmxGetReadOverloadedChans@12           DAQmxUP.obj
0049D030      __UP_DAQmxGetReadAccessoryInsertionOrRemovalDetected@8      DAQmxUP.obj
0049D0A0      __UP_DAQmxGetReadDevsWithInsertedOrRemovedAccessories@12      DAQmxUP.obj
0049D110      __UP_DAQmxGetReadChangeDetectHasOverflowed@8      DAQmxUP.obj
0049D180      __UP_DAQmxGetReadRawDataWidth@8               DAQmxUP.obj
0049D1F0      __UP_DAQmxGetReadNumChans@8                   DAQmxUP.obj
0049D260      __UP_DAQmxGetReadDigitalLinesBytesPerChan@8      DAQmxUP.obj
0049D2D0      __UP_DAQmxGetReadWaitMode@8                   DAQmxUP.obj
0049D340      __UP_DAQmxGetReadSleepTime@8                  DAQmxUP.obj
0049D3B0      __UP_DAQmxGetRealTimeConvLateErrorsToWarnings@8      DAQmxUP.obj
0049D420      __UP_DAQmxGetRealTimeNumOfWarmupIters@8       DAQmxUP.obj
0049D490      __UP_DAQmxGetRealTimeWaitForNextSampClkWaitMode@8      DAQmxUP.obj
0049D500      __UP_DAQmxGetRealTimeReportMissedSamp@8       DAQmxUP.obj
0049D570      __UP_DAQmxGetRealTimeWriteRecoveryMode@8      DAQmxUP.obj
0049D5E0      __UP_DAQmxGetSwitchChanUsage@8                DAQmxUP.obj
0049D650      __UP_DAQmxGetSwitchChanAnlgBusSharingEnable@8      DAQmxUP.obj
0049D6C0      __UP_DAQmxGetSwitchChanMaxACCarryCurrent@8      DAQmxUP.obj
0049D730      __UP_DAQmxGetSwitchChanMaxACSwitchCurrent@8      DAQmxUP.obj
0049D7A0      __UP_DAQmxGetSwitchChanMaxACCarryPwr@8        DAQmxUP.obj
0049D810      __UP_DAQmxGetSwitchChanMaxACSwitchPwr@8       DAQmxUP.obj
0049D880      __UP_DAQmxGetSwitchChanMaxDCCarryCurrent@8      DAQmxUP.obj
0049D8F0      __UP_DAQmxGetSwitchChanMaxDCSwitchCurrent@8      DAQmxUP.obj
0049D960      __UP_DAQmxGetSwitchChanMaxDCCarryPwr@8        DAQmxUP.obj
0049D9D0      __UP_DAQmxGetSwitchChanMaxDCSwitchPwr@8       DAQmxUP.obj
0049DA40      __UP_DAQmxGetSwitchChanMaxACVoltage@8         DAQmxUP.obj
0049DAB0      __UP_DAQmxGetSwitchChanMaxDCVoltage@8         DAQmxUP.obj
0049DB20      __UP_DAQmxGetSwitchChanWireMode@8             DAQmxUP.obj
0049DB90      __UP_DAQmxGetSwitchChanBandwidth@8            DAQmxUP.obj
0049DC00      __UP_DAQmxGetSwitchChanImpedance@8            DAQmxUP.obj
0049DC70      __UP_DAQmxGetSwitchDevSettlingTime@8          DAQmxUP.obj
0049DCE0      __UP_DAQmxGetSwitchDevAutoConnAnlgBus@8       DAQmxUP.obj
0049DD50      __UP_DAQmxGetSwitchDevPwrDownLatchRelaysAfterSettling@8      DAQmxUP.obj
0049DDC0      __UP_DAQmxGetSwitchDevSettled@8               DAQmxUP.obj
0049DE30      __UP_DAQmxGetSwitchDevRelayList@12            DAQmxUP.obj
0049DEA0      __UP_DAQmxGetSwitchDevNumRelays@8             DAQmxUP.obj
0049DF10      __UP_DAQmxGetSwitchDevSwitchChanList@12       DAQmxUP.obj
0049DF80      __UP_DAQmxGetSwitchDevNumSwitchChans@8        DAQmxUP.obj
0049DFF0      __UP_DAQmxGetSwitchDevNumRows@8               DAQmxUP.obj
0049E060      __UP_DAQmxGetSwitchDevNumColumns@8            DAQmxUP.obj
0049E0D0      __UP_DAQmxGetSwitchDevTopology@12             DAQmxUP.obj
0049E140      __UP_DAQmxGetSwitchScanBreakMode@8            DAQmxUP.obj
0049E1B0      __UP_DAQmxGetSwitchScanRepeatMode@8           DAQmxUP.obj
0049E220      __UP_DAQmxGetSwitchScanWaitingForAdv@8        DAQmxUP.obj
0049E290      __UP_DAQmxGetScaleDescr@12                    DAQmxUP.obj
0049E300      __UP_DAQmxGetScaleScaledUnits@12              DAQmxUP.obj
0049E370      __UP_DAQmxGetScalePreScaledUnits@8            DAQmxUP.obj
0049E3E0      __UP_DAQmxGetScaleType@8                      DAQmxUP.obj
0049E450      __UP_DAQmxGetScaleLinSlope@8                  DAQmxUP.obj
0049E4C0      __UP_DAQmxGetScaleLinYIntercept@8             DAQmxUP.obj
0049E530      __UP_DAQmxGetScaleMapScaledMax@8              DAQmxUP.obj
0049E5A0      __UP_DAQmxGetScaleMapPreScaledMax@8           DAQmxUP.obj
0049E610      __UP_DAQmxGetScaleMapScaledMin@8              DAQmxUP.obj
0049E680      __UP_DAQmxGetScaleMapPreScaledMin@8           DAQmxUP.obj
0049E6F0      __UP_DAQmxGetScalePolyForwardCoeff@12         DAQmxUP.obj
0049E760      __UP_DAQmxGetScalePolyReverseCoeff@12         DAQmxUP.obj
0049E7D0      __UP_DAQmxGetScaleTableScaledVals@12          DAQmxUP.obj
0049E840      __UP_DAQmxGetScaleTablePreScaledVals@12       DAQmxUP.obj
0049E8B0      __UP_DAQmxGetSysGlobalChans@8                 DAQmxUP.obj
0049E920      __UP_DAQmxGetSysScales@8                      DAQmxUP.obj
0049E990      __UP_DAQmxGetSysTasks@8                       DAQmxUP.obj
0049EA00      __UP_DAQmxGetSysDevNames@8                    DAQmxUP.obj
0049EA70      __UP_DAQmxGetSysNIDAQMajorVersion@4           DAQmxUP.obj
0049EAD0      __UP_DAQmxGetSysNIDAQMinorVersion@4           DAQmxUP.obj
0049EB30      __UP_DAQmxGetSysNIDAQUpdateVersion@4          DAQmxUP.obj
0049EB90      __UP_DAQmxGetTaskName@12                      DAQmxUP.obj
0049EC00      __UP_DAQmxGetTaskChannels@12                  DAQmxUP.obj
0049EC70      __UP_DAQmxGetTaskNumChans@8                   DAQmxUP.obj
0049ECE0      __UP_DAQmxGetTaskDevices@12                   DAQmxUP.obj
0049ED50      __UP_DAQmxGetTaskNumDevices@8                 DAQmxUP.obj
0049EDC0      __UP_DAQmxGetTaskComplete@8                   DAQmxUP.obj
0049EE30      __UP_DAQmxGetSampQuantSampMode@8              DAQmxUP.obj
0049EEA0      __UP_DAQmxGetSampQuantSampPerChan@8           DAQmxUP.obj
0049EF10      __UP_DAQmxGetSampTimingType@8                 DAQmxUP.obj
0049EF80      __UP_DAQmxGetSampClkRate@8                    DAQmxUP.obj
0049EFF0      __UP_DAQmxGetSampClkMaxRate@8                 DAQmxUP.obj
0049F060      __UP_DAQmxGetSampClkSrc@12                    DAQmxUP.obj
0049F0D0      __UP_DAQmxGetSampClkActiveEdge@8              DAQmxUP.obj
0049F140      __UP_DAQmxGetSampClkOverrunBehavior@8         DAQmxUP.obj
0049F1B0      __UP_DAQmxGetSampClkUnderflowBehavior@8       DAQmxUP.obj
